0,0,0,1.448647,6648,8506,1.82,0.14,0:01.82
0,0,0,1.538403,6539,7327,1.97,0.08,0:01.91
0,0,0,1.497363,6440,9357,1.94,0.07,0:01.86
0,0,0,1.49902,6424,7109,1.9,0.08,0:01.87
0,0,0,1.546825,6354,7529,1.98,0.04,0:01.92
0,0,0,1.546332,6376,8188,1.97,0.08,0:01.91
0,0,0,1.482892,6618,7211,1.9,0.1,0:01.85
0,0,0,1.494017,6460,8062,1.9,0.09,0:01.86
0,0,0,1.513272,6278,8642,1.91,0.07,0:01.91
0,0,0,1.494012,6098,8042,1.8,0.16,0:01.87
0,0,0,1.448499,6477,8271,1.85,0.1,0:01.82
0,0,0,1.473749,6781,7695,1.87,0.12,0:01.84
0,0,0,1.457766,6238,8573,1.88,0.06,0:01.83
0,0,0,1.53888,6214,7555,1.96,0.07,0:01.91
0,0,0,1.555605,6333,7606,1.98,0.09,0:01.93
0,0,0,1.529671,6527,7672,1.94,0.09,0:01.90
0,0,0,1.472817,6431,9368,1.87,0.1,0:01.84
0,0,0,1.584343,6072,7692,1.99,0.07,0:01.95
0,0,0,1.541621,6171,7985,1.94,0.1,0:01.91
0,0,0,1.455508,6591,8898,1.82,0.1,0:01.85
0,0,0,1.468172,6512,8679,1.93,0.07,0:01.84
0,0,0,1.51281,6582,7562,1.91,0.08,0:01.90
0,0,0,1.488562,6920,7494,1.9,0.09,0:01.86
0,0,0,1.5638,6246,9037,2.01,0.04,0:01.93
0,0,0,1.505392,6070,7652,1.85,0.11,0:01.88
0,0,0,1.52704,6490,8319,1.99,0.06,0:01.90
0,0,0,1.48311,5811,7537,1.84,0.1,0:01.86
0,0,0,1.500146,6953,8691,1.9,0.08,0:01.87
0,0,0,1.48091,6745,6540,1.83,0.09,0:01.85
0,0,0,1.490821,6303,8451,1.89,0.09,0:01.86
0,0,0,1.486038,6405,8297,1.86,0.08,0:01.85
0,0,0,1.536376,6451,7204,1.94,0.1,0:01.93
