0,4,10915690,4291412,5708588,1223577,2.0053541469969787
10,4,9252990,4148238,5851762,1237814,2.008480830001645
20,4,30408,2966114,7033886,1244364,1.7081369509687647
30,4,0,4302019,5697981,1444512,2.007918875955511
40,4,0,5496681,4503319,1490403,2.3082576879533008
50,4,0,6557151,3442849,1504864,2.308302342018578
60,4,0,8287617,1712383,956770,2.6085788119817153
70,4,0,9742952,257048,174066,2.608403907972388
80,4,0,9987727,12273,4326,2.90881446498679
90,4,0,9984653,15347,7424,2.909540986001957
100,4,0,9992134,7866,118,3.2093061759951524
200,4,0,9991785,8215,90,5.01238290296169
0,8,1482236,3551262,6448738,1188118,1.7048208529595286
10,8,272326,2885936,7114064,1196954,1.707739993056748
20,8,1263617,3924247,6075753,1269128,1.7079123760340735
30,8,0,4503104,5496896,1507036,2.0086173079907894
40,8,0,5490471,4509529,1565710,2.0084122789558023
50,8,0,6953393,3046607,1437737,2.308514838980045
60,8,0,9640770,359230,214388,2.6090970279765315
70,8,0,9971269,28731,16386,2.6088607140118256
80,8,0,9991391,8609,1513,2.909507156990003
90,8,0,9992115,7885,37,2.909485955024138
100,8,0,9991402,8598,69,3.2093356709810905
200,8,0,9993188,6812,58,5.01168073998997
0,16,1771566,2940052,7059948,1139578,1.7048235549591482
10,16,0,2807497,7192503,1263954,1.7073541129939258
20,16,0,3784419,6215581,1388426,1.707577740016859
30,16,0,3675385,6324615,1579608,2.008061242988333
40,16,0,5183216,4816784,1655206,2.0080700839753263
50,16,0,6743638,3256362,1544730,2.308752536016982
60,16,0,8792867,1207133,719846,2.6086228680214845
70,16,0,9994339,5661,119,2.608719887037296
80,16,0,9993659,6341,23,2.9090807709726505
90,16,0,9994644,5356,23,2.9090600140043534
100,16,0,9995867,4133,89,3.5097417880315334
200,16,0,9996285,3715,43,5.011590445996262
0,128,1758472,2745982,7254018,1123165,1.7048025820404291
10,128,1080440,3119482,6880518,1207754,1.707614125974942
20,128,167676,3302284,6697716,1306116,1.707738152006641
30,128,0,4588699,5411301,1536857,2.008379178994801
40,128,0,5525955,4474045,1618108,2.3084642059984617
50,128,0,7292899,2707101,1372045,2.30838197999401
60,128,0,8913698,1086302,633437,2.608661576989107
70,128,0,9994700,5300,59,2.6086838000337593
80,128,0,9994695,5305,26,2.909576242964249
90,128,0,9996490,3510,22,2.909180020040367
100,128,0,9996326,3674,37,3.209497265983373
200,128,0,9998165,1835,40,5.011866876040585
0,1024,202297,2467775,7532225,1057363,1.704617893032264
10,1024,851027,2814652,7185348,1175745,1.7076718529569916
20,1024,0,3685269,6314731,1420345,1.7076757670147344
30,1024,0,4553013,5446987,1559160,2.0084246009937488
40,1024,0,5108408,4891592,1667314,2.0079395879874937
50,1024,0,6549437,3450563,1635495,2.308824397972785
